社会实践一,90
入学教育,75
高等数学I,60
心理健康教育,81
大学计算机基础,94
艺术鉴赏,82
大学英语Ⅰ,70
思想道德修养与法律基础,71
形势与政策Ⅰ,80
中国近现代史纲要,68
军事理论,84
军事技能训练,80
机械工程训练,81
大学体育Ⅰ,82
大学英语Ⅱ,71
C语言程序设计,65
高等数学Ⅱ,49
公益劳动,85
形势与政策Ⅱ,75
大学语文,78
大学物理Ⅰ,55
社会实践二,94
职业生涯与发展规划,75
马克思主义基本原理概论,74
大学物理Ⅱ,66
线性代数A,72
大学英语Ⅲ,67
社会实践三,92
文献检索,82
概率论与数理统计A,80
大学英语Ⅳ,74
毛泽东思想和中国特色社会主义理论体系概论,77
离散数学,67
大学生就业指导,76
新时代劳动教育,84
社会实践一,82
入学教育,66
高等数学I,77
心理健康教育,89
大学计算机基础,86
艺术鉴赏,86
大学英语Ⅰ,78
思想道德修养与法律基础,83
形势与政策Ⅰ,82
中国近现代史纲要,71
军事理论,84
军事技能训练,80
机械工程训练,81
大学体育Ⅰ,78
大学英语Ⅱ,83
C语言程序设计,68
高等数学Ⅱ,55
公益劳动,85
形势与政策Ⅱ,78
大学语文,82
大学物理Ⅰ,68
社会实践二,94
职业生涯与发展规划,80
马克思主义基本原理概论,85
大学物理Ⅱ,57
线性代数A,70
大学英语Ⅲ,70
社会实践三,93
文献检索,87
概率论与数理统计A,81
大学英语Ⅳ,74
毛泽东思想和中国特色社会主义理论体系概论,0
离散数学,65
大学生就业指导,76
新时代劳动教育,85
社会实践一,80
入学教育,77
高等数学I,75
心理健康教育,77
大学计算机基础,79
艺术鉴赏,83
大学英语Ⅰ,72
思想道德修养与法律基础,62
形势与政策Ⅰ,70
中国近现代史纲要,55
军事理论,84
军事技能训练,80
机械工程训练,79
大学体育Ⅰ,70
大学英语Ⅱ,80
C语言程序设计,62
高等数学Ⅱ,64
公益劳动,85
形势与政策Ⅱ,66
大学语文,81
大学物理Ⅰ,50
社会实践二,93
职业生涯与发展规划,69
马克思主义基本原理概论,79
大学物理Ⅱ,55
线性代数A,73
大学英语Ⅲ,60
社会实践三,80
文献检索,87
概率论与数理统计A,81
大学英语Ⅳ,71
毛泽东思想和中国特色社会主义理论体系概论,63
离散数学,70
大学生就业指导,77
新时代劳动教育,84
社会实践一,93
入学教育,82
高等数学I,94
心理健康教育,85
大学计算机基础,82
艺术鉴赏,80
大学英语Ⅰ,83
思想道德修养与法律基础,75
形势与政策Ⅰ,77
中国近现代史纲要,65
军事理论,84
军事技能训练,80
机械工程训练,81
大学体育Ⅰ,73
大学英语Ⅱ,80
C语言程序设计,85
高等数学Ⅱ,49
公益劳动,85
形势与政策Ⅱ,80
大学语文,87
大学物理Ⅰ,72
社会实践二,96
职业生涯与发展规划,82
马克思主义基本原理概论,71
大学物理Ⅱ,69
线性代数A,89
大学英语Ⅲ,71
社会实践三,93
文献检索,88
概率论与数理统计A,86
大学英语Ⅳ,80
毛泽东思想和中国特色社会主义理论体系概论,79
离散数学,73
大学生就业指导,82
新时代劳动教育,87
社会实践一,87
入学教育,70
高等数学I,75
心理健康教育,90
大学计算机基础,92
艺术鉴赏,90
大学英语Ⅰ,81
思想道德修养与法律基础,72
形势与政策Ⅰ,84
中国近现代史纲要,68
军事理论,84
军事技能训练,80
机械工程训练,74
大学体育Ⅰ,85
大学英语Ⅱ,75
C语言程序设计,88
高等数学Ⅱ,61
公益劳动,85
形势与政策Ⅱ,82
大学语文,84
大学物理Ⅰ,60
社会实践二,95
职业生涯与发展规划,68
马克思主义基本原理概论,72
大学物理Ⅱ,65
线性代数A,80
大学英语Ⅲ,74
社会实践三,92
文献检索,74
概率论与数理统计A,80
大学英语Ⅳ,78
毛泽东思想和中国特色社会主义理论体系概论,71
离散数学,67
大学生就业指导,74
新时代劳动教育,87
社会实践一,90
入学教育,90
高等数学I,87
心理健康教育,88
大学计算机基础,91
艺术鉴赏,84
大学英语Ⅰ,87
思想道德修养与法律基础,81
形势与政策Ⅰ,89
中国近现代史纲要,68
军事理论,84
军事技能训练,80
机械工程训练,82
大学体育Ⅰ,77
大学英语Ⅱ,86
C语言程序设计,91
高等数学Ⅱ,75
公益劳动,85
形势与政策Ⅱ,84
大学语文,86
大学物理Ⅰ,74
社会实践二,95
职业生涯与发展规划,72
马克思主义基本原理概论,89
大学物理Ⅱ,79
线性代数A,83
大学英语Ⅲ,74
社会实践三,95
文献检索,97
概率论与数理统计A,92
大学英语Ⅳ,89
毛泽东思想和中国特色社会主义理论体系概论,92
离散数学,90
大学生就业指导,80
新时代劳动教育,84
社会实践一,88
入学教育,78
高等数学I,91
心理健康教育,86
大学计算机基础,98
艺术鉴赏,84
大学英语Ⅰ,87
思想道德修养与法律基础,71
形势与政策Ⅰ,80
中国近现代史纲要,78
军事理论,85
军事技能训练,80
机械工程训练,80
大学体育Ⅰ,68
大学英语Ⅱ,80
C语言程序设计,85
高等数学Ⅱ,73
公益劳动,85
形势与政策Ⅱ,82
大学语文,86
大学物理Ⅰ,78
社会实践二,95
职业生涯与发展规划,79
马克思主义基本原理概论,84
大学物理Ⅱ,82
线性代数A,94
大学英语Ⅲ,72
社会实践三,95
文献检索,94
概率论与数理统计A,98
大学英语Ⅳ,84
毛泽东思想和中国特色社会主义理论体系概论,98
离散数学,84
大学生就业指导,80
新时代劳动教育,79
社会实践一,84
入学教育,81
高等数学I,77
心理健康教育,82
大学计算机基础,94
艺术鉴赏,84
大学英语Ⅰ,85
思想道德修养与法律基础,65
形势与政策Ⅰ,87
中国近现代史纲要,67
军事理论,84
军事技能训练,80
机械工程训练,80
大学体育Ⅰ,75
大学英语Ⅱ,81
C语言程序设计,68
高等数学Ⅱ,72
公益劳动,85
形势与政策Ⅱ,81
大学语文,85
大学物理Ⅰ,60
社会实践二,94
职业生涯与发展规划,85
马克思主义基本原理概论,74
大学物理Ⅱ,71
线性代数A,85
大学英语Ⅲ,87
社会实践三,90
文献检索,77
概率论与数理统计A,92
大学英语Ⅳ,87
毛泽东思想和中国特色社会主义理论体系概论,83
离散数学,64
大学生就业指导,79
新时代劳动教育,84
社会实践一,80
入学教育,78
高等数学I,78
心理健康教育,75
大学计算机基础,96
艺术鉴赏,81
大学英语Ⅰ,76
思想道德修养与法律基础,67
形势与政策Ⅰ,67
中国近现代史纲要,60
军事理论,83
军事技能训练,80
机械工程训练,79
大学体育Ⅰ,73
大学英语Ⅱ,68
C语言程序设计,73
高等数学Ⅱ,67
公益劳动,85
形势与政策Ⅱ,78
大学语文,77
大学物理Ⅰ,64
社会实践二,80
职业生涯与发展规划,81
马克思主义基本原理概论,78
大学物理Ⅱ,71
线性代数A,85
大学英语Ⅲ,69
社会实践三,89
文献检索,85
概率论与数理统计A,86
大学英语Ⅳ,77
毛泽东思想和中国特色社会主义理论体系概论,67
离散数学,67
大学生就业指导,85
新时代劳动教育,82
社会实践一,94
入学教育,82
高等数学I,84
心理健康教育,88
大学计算机基础,85
艺术鉴赏,85
大学英语Ⅰ,90
思想道德修养与法律基础,79
形势与政策Ⅰ,76
中国近现代史纲要,74
军事理论,82
军事技能训练,80
机械工程训练,85
大学体育Ⅰ,87
大学英语Ⅱ,78
C语言程序设计,76
高等数学Ⅱ,60
公益劳动,85
形势与政策Ⅱ,83
大学语文,89
大学物理Ⅰ,75
社会实践二,95
职业生涯与发展规划,87
马克思主义基本原理概论,89
大学物理Ⅱ,64
线性代数A,86
大学英语Ⅲ,81
社会实践三,95
文献检索,89
概率论与数理统计A,0
大学英语Ⅳ,0
毛泽东思想和中国特色社会主义理论体系概论,0
离散数学,0
大学生就业指导,77
新时代劳动教育,77
社会实践一,84
入学教育,87
高等数学I,94
心理健康教育,88
大学计算机基础,89
艺术鉴赏,84
大学英语Ⅰ,79
思想道德修养与法律基础,77
形势与政策Ⅰ,84
中国近现代史纲要,68
军事理论,84
军事技能训练,80
机械工程训练,78
大学体育Ⅰ,85
大学英语Ⅱ,72
C语言程序设计,78
高等数学Ⅱ,77
公益劳动,85
形势与政策Ⅱ,78
大学语文,85
大学物理Ⅰ,82
社会实践二,92
职业生涯与发展规划,76
马克思主义基本原理概论,82
大学物理Ⅱ,75
线性代数A,89
大学英语Ⅲ,72
社会实践三,90
文献检索,87
概率论与数理统计A,91
大学英语Ⅳ,86
毛泽东思想和中国特色社会主义理论体系概论,73
离散数学,80
大学生就业指导,80
新时代劳动教育,84
社会实践一,79
入学教育,84
高等数学I,85
心理健康教育,85
大学计算机基础,93
艺术鉴赏,78
大学英语Ⅰ,84
思想道德修养与法律基础,83
形势与政策Ⅰ,77
中国近现代史纲要,67
军事理论,84
军事技能训练,80
机械工程训练,74
大学体育Ⅰ,92
大学英语Ⅱ,76
C语言程序设计,77
高等数学Ⅱ,54
公益劳动,85
形势与政策Ⅱ,77
大学语文,88
大学物理Ⅰ,67
社会实践二,88
职业生涯与发展规划,83
马克思主义基本原理概论,78
大学物理Ⅱ,60
线性代数A,69
大学英语Ⅲ,79
社会实践三,80
文献检索,90
概率论与数理统计A,86
大学英语Ⅳ,84
毛泽东思想和中国特色社会主义理论体系概论,85
离散数学,78
大学生就业指导,71
新时代劳动教育,85
社会实践一,91
入学教育,88
高等数学I,66
心理健康教育,77
大学计算机基础,82
艺术鉴赏,82
大学英语Ⅰ,85
思想道德修养与法律基础,70
形势与政策Ⅰ,78
中国近现代史纲要,64
军事理论,82
军事技能训练,80
机械工程训练,75
大学体育Ⅰ,90
大学英语Ⅱ,81
C语言程序设计,73
高等数学Ⅱ,65
公益劳动,85
形势与政策Ⅱ,72
大学语文,83
大学物理Ⅰ,61
社会实践二,92
职业生涯与发展规划,83
马克思主义基本原理概论,77
大学物理Ⅱ,52
线性代数A,68
大学英语Ⅲ,68
社会实践三,92
文献检索,69
概率论与数理统计A,87
大学英语Ⅳ,78
毛泽东思想和中国特色社会主义理论体系概论,71
离散数学,77
大学生就业指导,85
新时代劳动教育,85
社会实践一,96
入学教育,90
高等数学I,75
心理健康教育,92
大学计算机基础,87
艺术鉴赏,90
大学英语Ⅰ,89
思想道德修养与法律基础,82
形势与政策Ⅰ,82
中国近现代史纲要,73
军事理论,84
军事技能训练,80
机械工程训练,74
大学体育Ⅰ,85
大学英语Ⅱ,85
C语言程序设计,79
高等数学Ⅱ,75
公益劳动,85
形势与政策Ⅱ,85
大学语文,89
大学物理Ⅰ,80
社会实践二,96
职业生涯与发展规划,78
马克思主义基本原理概论,87
大学物理Ⅱ,61
线性代数A,93
大学英语Ⅲ,77
社会实践三,95
文献检索,91
概率论与数理统计A,94
大学英语Ⅳ,83
毛泽东思想和中国特色社会主义理论体系概论,95
离散数学,85
大学生就业指导,77
新时代劳动教育,85
社会实践一,90
入学教育,89
高等数学I,89
心理健康教育,83
大学计算机基础,92
艺术鉴赏,89
大学英语Ⅰ,85
思想道德修养与法律基础,81
形势与政策Ⅰ,84
中国近现代史纲要,74
军事理论,85
军事技能训练,80
机械工程训练,82
大学体育Ⅰ,86
大学英语Ⅱ,80
C语言程序设计,78
高等数学Ⅱ,58
公益劳动,85
形势与政策Ⅱ,83
大学语文,82
大学物理Ⅰ,65
社会实践二,96
职业生涯与发展规划,78
马克思主义基本原理概论,88
大学物理Ⅱ,0
线性代数A,93
大学英语Ⅲ,80
社会实践三,95
文献检索,87
概率论与数理统计A,94
大学英语Ⅳ,91
毛泽东思想和中国特色社会主义理论体系概论,88
离散数学,86
大学生就业指导,81
新时代劳动教育,87
社会实践一,90
入学教育,89
高等数学I,92
心理健康教育,92
大学计算机基础,79
艺术鉴赏,85
大学英语Ⅰ,90
思想道德修养与法律基础,82
形势与政策Ⅰ,77
中国近现代史纲要,77
军事理论,84
军事技能训练,80
机械工程训练,79
大学体育Ⅰ,87
大学英语Ⅱ,77
C语言程序设计,73
高等数学Ⅱ,64
公益劳动,85
形势与政策Ⅱ,85
大学语文,90
大学物理Ⅰ,58
社会实践二,93
职业生涯与发展规划,81
马克思主义基本原理概论,82
大学物理Ⅱ,0
线性代数A,94
大学英语Ⅲ,80
社会实践三,92
文献检索,93
概率论与数理统计A,88
大学英语Ⅳ,83
毛泽东思想和中国特色社会主义理论体系概论,88
离散数学,90
大学生就业指导,73
新时代劳动教育,87
社会实践一,95
入学教育,90
高等数学I,82
心理健康教育,85
大学计算机基础,76
艺术鉴赏,87
大学英语Ⅰ,90
思想道德修养与法律基础,83
形势与政策Ⅰ,84
中国近现代史纲要,77
军事理论,78
军事技能训练,80
机械工程训练,80
大学体育Ⅰ,88
大学英语Ⅱ,89
C语言程序设计,73
高等数学Ⅱ,76
公益劳动,85
形势与政策Ⅱ,79
大学语文,88
大学物理Ⅰ,63
社会实践二,96
职业生涯与发展规划,77
马克思主义基本原理概论,88
大学物理Ⅱ,0
线性代数A,91
大学英语Ⅲ,75
社会实践三,93
文献检索,93
概率论与数理统计A,95
大学英语Ⅳ,90
毛泽东思想和中国特色社会主义理论体系概论,91
离散数学,92
大学生就业指导,86
新时代劳动教育,87
社会实践一,77
入学教育,72
高等数学I,78
心理健康教育,75
大学计算机基础,66
艺术鉴赏,81
大学英语Ⅰ,72
思想道德修养与法律基础,61
形势与政策Ⅰ,76
中国近现代史纲要,64
军事理论,83
军事技能训练,80
机械工程训练,60
大学体育Ⅰ,85
大学英语Ⅱ,67
C语言程序设计,47
高等数学Ⅱ,55
公益劳动,85
形势与政策Ⅱ,69
大学语文,81
大学物理Ⅰ,64
社会实践二,76
职业生涯与发展规划,72
马克思主义基本原理概论,78
大学物理Ⅱ,64
线性代数A,86
大学英语Ⅲ,64
社会实践三,85
文献检索,83
概率论与数理统计A,92
大学英语Ⅳ,78
毛泽东思想和中国特色社会主义理论体系概论,77
离散数学,67
大学生就业指导,77
新时代劳动教育,81
社会实践一,82
入学教育,79
高等数学I,81
心理健康教育,75
大学计算机基础,83
艺术鉴赏,83
大学英语Ⅰ,88
思想道德修养与法律基础,71
形势与政策Ⅰ,77
中国近现代史纲要,73
军事理论,84
军事技能训练,80
机械工程训练,78
大学体育Ⅰ,80
大学英语Ⅱ,80
C语言程序设计,71
高等数学Ⅱ,64
公益劳动,85
形势与政策Ⅱ,83
大学语文,83
大学物理Ⅰ,52
社会实践二,95
职业生涯与发展规划,79
马克思主义基本原理概论,78
大学物理Ⅱ,52
线性代数A,87
大学英语Ⅲ,76
社会实践三,93
文献检索,96
概率论与数理统计A,75
大学英语Ⅳ,81
毛泽东思想和中国特色社会主义理论体系概论,77
离散数学,71
大学生就业指导,82
新时代劳动教育,84
